Title	Location	Company	Review	Summary
            Werkstudent w/m/d Data Scientist	Köln	        Bechtle GmbH & Co. KG IT-Systemhaus Bonn/Köln		            Interdisziplinäre Zusammenarbeit mit Data Scientists, Solution Architects, Software-Entwicklern und Visualisierungsexperten. DAS IST IHR JOB....
Data Scientist (m/f/d)	Siegburg	        Siegwerk		Data Scientist (m/f/d). As a member of our data science team, you will help in providing the infrastructure and expertise needed to collect and process Big Data, originating from different data source...
Data Scientist (m/w/d)	Langenfeld	        Control€xpert GmbH		            Als Data Scientist entwickelst du Datenmodelle mit modernsten Machine Learning Technologien und nutzt die Fähigkeiten aktueller Künstlicher Intelligenz....
            Junior Berater Business Intelligence (m/w) / Data Scientist...	Köln	        TIMETOACT		            Die Unternehmen der TIMETOACT GROUP – ARS, CLOUDPILOTS, edcom, GIS, novaCapta, synaigy, TIMETOACT, X-INTEGRATE – erbringen Leistungen in den Bereichen Digital Workplace, Business Process Integration &...
Data Scientist / BI Entwickler (m/w/d)	Köln	        GastroHero GmbH		            DEINE AUFGABENFELDER: In Deiner Rolle bist Du für die Aufbereitung und Analyse unserer Shop- und Prozessdaten sowie für die Generierung von KPIs zuständig. Du übernimmst den Aufbau und die...
            Senior Data Scientist (m/w/d) für unser Data Innovation Lab	Köln	        AXA		            Mehrjährige Berufserfahrung als Data Scientist, Data Analyst oder Softwareentwickler. Senior Data Scientist (m/w/d) für unser Data Innovation Lab ( 180007W5 )....
            Senior Data Scientist (m/w/d)	Köln	        AXA		            Senior Data Scientist (m/w/d) ( 19000362 ). Stellenbeschreibung - Senior Data Scientist (m/w/d) (19000362). Als Data Scientist arbeitest Du bei uns mit Deinen Kollegen an verschiedenen Business...
            Director Data Science (m/f/d)	Köln	        InfluencerDB		            Enhance the data engine with regard to machine learning solutions and data quality. You are a senior data scientist with more than 3 years of professional experience and you are eager to make the next...
            Consultant (m/w) Data Scientist	Köln	        adesso AG		            Consultant (m/w) Data Scientist. Zusammen mit Senior Data Scientists konzipieren und implementieren Sie neue Data Science Use Cases. Gestalten Sie gemeinsam mit uns die Line of Business Data &...
            (Senior) Data Scientist Risk Analytics (m/w)		        mayato GmbH		            (Senior) Data Scientist Risk Analytics (m/w). Sie haben ein tiefes Know-how in Data Science Bereichen wie Big Data, Machine Learning, neuronale Netze, Predictive Analytics, Textanalyse,...
            (Senior) Data Scientist Advanced Analytics (m/w/d) - Neckars...		        LIDL Stiftung & Co. KG		            Du bearbeitest Projekte in interdisziplinären, agilen Teams aus Data Scientists, Data Engineers, Software-Entwicklern und Visualisierungsexperten und präsentierst in regelmäßigen Abständen neue...
            Senior Data Scientist (w/m/d) – Köln		        EnBW Energie Baden-Württemberg AG		            Senior Data Scientist(w/m/d). Dann kommen Sie zu ins „EnBW Data Lab“. Arbeiten mit neusten Technologien und Konzepten im Bereich Big Data Analytics....
Data Scientist (m/w/d)		        Control€xpert GmbH		Data Scientist (m/w/d). Als Data Scientist entwickelst du Datenmodelle mit modernsten Machine Learning Technologien und nutzt die Fähigkeiten aktueller...
Data Scientist (f/m/x) - Frankfurt am Main		        COBI.Bike GmbH		            Your are comfortable working closely with both Developers and Data Scientists. As an interface between data science and development, you’ll be able to...
DATA SCIENTIST (M/F/X)	Bonn	        Deutsche Post		DATA SCIENTIST (M/F/X). As an experienced Data Scientist in the Deutsche Post DHL Group, you will work with our operative departments to solve concrete business...
            Werkstudent w/m/d Data Scientist	Köln	        Bechtle GmbH & Co. KG IT-Systemhaus Bonn/Köln		            Interdisziplinäre Zusammenarbeit mit Data Scientists, Solution Architects, Software-Entwicklern und Visualisierungsexperten. DAS IST IHR JOB....
Data Scientist (m/f/d)	Siegburg	        Siegwerk		Data Scientist (m/f/d). As a member of our data science team, you will help in providing the infrastructure and expertise needed to collect and process Big Data...
Data Scientist (m/w/d)	Langenfeld	        Control€xpert GmbH		            Als Data Scientist entwickelst du Datenmodelle mit modernsten Machine Learning Technologien und nutzt die Fähigkeiten aktueller Künstlicher Intelligenz....
            Junior Berater Business Intelligence (m/w) / Data Scientist...	Köln	        TIMETOACT		            Die Unternehmen der TIMETOACT GROUP – ARS, CLOUDPILOTS, edcom, GIS, novaCapta, synaigy, TIMETOACT, X-INTEGRATE – erbringen Leistungen in den Bereichen Digital...
Data Scientist / BI Entwickler (m/w/d)	Köln	        GastroHero GmbH		            DEINE AUFGABENFELDER: In Deiner Rolle bist Du für die Aufbereitung und Analyse unserer Shop- und Prozessdaten sowie für die Generierung von KPIs zuständig. Du...
            Senior Data Scientist (m/w/d) für unser Data Innovation Lab	Köln	        AXA		            Mehrjährige Berufserfahrung als Data Scientist, Data Analyst oder Softwareentwickler. Senior Data Scientist (m/w/d) für unser Data Innovation Lab ( 180007W5 )....
            Senior Data Scientist (m/w/d)	Köln	        AXA		            Senior Data Scientist (m/w/d) ( 19000362 ). Stellenbeschreibung - Senior Data Scientist (m/w/d) (19000362). Als Data Scientist arbeitest Du bei uns mit Deinen...
            Director Data Science (m/f/d)	Köln	        InfluencerDB		            Enhance the data engine with regard to machine learning solutions and data quality. You are a senior data scientist with more than 3 years of professional...
            Consultant (m/w) Data Scientist	Köln	        adesso AG		            Consultant (m/w) Data Scientist. Zusammen mit Senior Data Scientists konzipieren und implementieren Sie neue Data Science Use Cases....
            (Senior) Data Scientist Risk Analytics (m/w)		        mayato GmbH		            (Senior) Data Scientist Risk Analytics (m/w). Sie haben ein tiefes Know-how in Data Science Bereichen wie Big Data, Machine Learning, neuronale Netze,...
            (Senior) Data Scientist Advanced Analytics (m/w/d) - Neckars...		        LIDL Stiftung & Co. KG		            Du bearbeitest Projekte in interdisziplinären, agilen Teams aus Data Scientists, Data Engineers, Software-Entwicklern und Visualisierungsexperten und...
            Senior Data Scientist (w/m/d) – Köln		        EnBW Energie Baden-Württemberg AG		            Senior Data Scientist(w/m/d). Dann kommen Sie zu ins „EnBW Data Lab“. Arbeiten mit neusten Technologien und Konzepten im Bereich Big Data Analytics....
Data Scientist (m/w/d)		        Control€xpert GmbH		Data Scientist (m/w/d). Als Data Scientist entwickelst du Datenmodelle mit modernsten Machine Learning Technologien und nutzt die Fähigkeiten aktueller...
Data Scientist (f/m/x) - Frankfurt am Main		        COBI.Bike GmbH		            Your are comfortable working closely with both Developers and Data Scientists. As an interface between data science and development, you’ll be able to...
DATA SCIENTIST (M/F/X)	Bonn	        Deutsche Post		DATA SCIENTIST (M/F/X). As an experienced Data Scientist in the Deutsche Post DHL Group, you will work with our operative departments to solve concrete business...
            Werkstudent w/m/d Data Scientist	Köln	        Bechtle GmbH & Co. KG IT-Systemhaus Bonn/Köln		            Interdisziplinäre Zusammenarbeit mit Data Scientists, Solution Architects, Software-Entwicklern und Visualisierungsexperten. DAS IST IHR JOB....
Data Scientist (m/f/d)	Siegburg	        Siegwerk		Data Scientist (m/f/d). As a member of our data science team, you will help in providing the infrastructure and expertise needed to collect and process Big Data...
Data Scientist (m/w/d)	Langenfeld	        Control€xpert GmbH		            Als Data Scientist entwickelst du Datenmodelle mit modernsten Machine Learning Technologien und nutzt die Fähigkeiten aktueller Künstlicher Intelligenz....
            Junior Berater Business Intelligence (m/w) / Data Scientist...	Köln	        TIMETOACT		            Die Unternehmen der TIMETOACT GROUP – ARS, CLOUDPILOTS, edcom, GIS, novaCapta, synaigy, TIMETOACT, X-INTEGRATE – erbringen Leistungen in den Bereichen Digital...
Data Scientist / BI Entwickler (m/w/d)	Köln	        GastroHero GmbH		            DEINE AUFGABENFELDER: In Deiner Rolle bist Du für die Aufbereitung und Analyse unserer Shop- und Prozessdaten sowie für die Generierung von KPIs zuständig. Du...
            Senior Data Scientist (m/w/d) für unser Data Innovation Lab	Köln	        AXA		            Mehrjährige Berufserfahrung als Data Scientist, Data Analyst oder Softwareentwickler. Senior Data Scientist (m/w/d) für unser Data Innovation Lab ( 180007W5 )....
            Senior Data Scientist (m/w/d)	Köln	        AXA		            Senior Data Scientist (m/w/d) ( 19000362 ). Stellenbeschreibung - Senior Data Scientist (m/w/d) (19000362). Als Data Scientist arbeitest Du bei uns mit Deinen...
            Director Data Science (m/f/d)	Köln	        InfluencerDB		            Enhance the data engine with regard to machine learning solutions and data quality. You are a senior data scientist with more than 3 years of professional...
            Consultant (m/w) Data Scientist	Köln	        adesso AG		            Consultant (m/w) Data Scientist. Zusammen mit Senior Data Scientists konzipieren und implementieren Sie neue Data Science Use Cases....
            (Senior) Data Scientist Risk Analytics (m/w)		        mayato GmbH		            (Senior) Data Scientist Risk Analytics (m/w). Sie haben ein tiefes Know-how in Data Science Bereichen wie Big Data, Machine Learning, neuronale Netze,...
            (Senior) Data Scientist Advanced Analytics (m/w/d) - Neckars...		        LIDL Stiftung & Co. KG		            Du bearbeitest Projekte in interdisziplinären, agilen Teams aus Data Scientists, Data Engineers, Software-Entwicklern und Visualisierungsexperten und...
            Senior Data Scientist (w/m/d) – Köln		        EnBW Energie Baden-Württemberg AG		            Senior Data Scientist(w/m/d). Dann kommen Sie zu ins „EnBW Data Lab“. Arbeiten mit neusten Technologien und Konzepten im Bereich Big Data Analytics....
Data Scientist (m/w/d)		        Control€xpert GmbH		Data Scientist (m/w/d). Als Data Scientist entwickelst du Datenmodelle mit modernsten Machine Learning Technologien und nutzt die Fähigkeiten aktueller...
Data Scientist (f/m/x) - Frankfurt am Main		        COBI.Bike GmbH		            Your are comfortable working closely with both Developers and Data Scientists. As an interface between data science and development, you’ll be able to...
DATA SCIENTIST (M/F/X)	Bonn	        Deutsche Post		DATA SCIENTIST (M/F/X). As an experienced Data Scientist in the Deutsche Post DHL Group, you will work with our operative departments to solve concrete business...
            Werkstudent w/m/d Data Scientist	Köln	        Bechtle GmbH & Co. KG IT-Systemhaus Bonn/Köln		            Interdisziplinäre Zusammenarbeit mit Data Scientists, Solution Architects, Software-Entwicklern und Visualisierungsexperten. DAS IST IHR JOB....
